block,clusterid,tr
78,"902","Sanitation"
78,"903","Nutrition"
79,"904","WSH"
79,"905","Water"
79,"906","Control"
79,"907","Nutrition + WSH"
79,"908","Nutrition"
79,"909","Sanitation"
79,"910","Handwashing"
79,"911","Control"
80,"912","WSH"
80,"913","Control"
80,"914","Nutrition"
80,"915","Control"
80,"916","Handwashing"
80,"917","Sanitation"
80,"918","Water"
80,"919","Nutrition + WSH"
81,"920","Water"
81,"921","Handwashing"
81,"922","Control"
81,"923","WSH"
81,"924","Control"
81,"925","Sanitation"
81,"926","Nutrition"
81,"927","Nutrition + WSH"
82,"928","Water"
82,"929","Control"
82,"930","Sanitation"
82,"931","Nutrition"
82,"932","WSH"
82,"933","Handwashing"
82,"934","Nutrition + WSH"
82,"935","Control"
83,"936","Water"
83,"937","Control"
83,"938","Nutrition"
83,"939","Control"
83,"940","Nutrition + WSH"
83,"941","Handwashing"
83,"942","Sanitation"
83,"943","WSH"
84,"944","Nutrition + WSH"
84,"945","Nutrition"
84,"946","Sanitation"
84,"947","Control"
84,"948","Control"
84,"949","Handwashing"
84,"950","WSH"
84,"951","Water"
85,"952","Control"
85,"953","Sanitation"
85,"954","Handwashing"
85,"955","Nutrition + WSH"
85,"956","WSH"
85,"957","Water"
85,"958","Control"
85,"959","Nutrition"
86,"960","Nutrition + WSH"
86,"961","WSH"
86,"962","Control"
86,"963","Nutrition"
86,"964","Sanitation"
86,"965","Handwashing"
86,"966","Water"
86,"967","Control"
87,"968","Nutrition"
87,"969","Nutrition + WSH"
87,"970","Control"
87,"971","WSH"
87,"972","Control"
87,"973","Water"
87,"974","Handwashing"
87,"975","Sanitation"
88,"976","Nutrition"
88,"977","Control"
88,"978","Water"
88,"979","Handwashing"
88,"980","Sanitation"
88,"981","WSH"
88,"982","Control"
88,"983","Nutrition + WSH"
89,"984","Nutrition"
89,"985","Control"
89,"986","Water"
89,"987","WSH"
89,"988","Sanitation"
89,"989","Nutrition + WSH"
89,"990","Control"
89,"991","Handwashing"
90,"992","Control"
90,"993","Water"
90,"994","Control"
90,"995","Handwashing"
90,"996","Sanitation"
90,"997","WSH"
90,"998","Nutrition"
90,"999","Nutrition + WSH"
